42 4d f2 19 0e 00 00 00 00 00 1a 00 00 00 0c 00 
e3 dc ea e3 dc ea e3 dc ea e3 dc ea e3 dc ea e3 
dc ea e3 dc ea e3 dc ea e3 dc ea e3 dc ea e3 dc 
ea e3 dc ea e3 dc ea e3 dc ea e3 dc ea e3 dc ea 
e3 dc ea e3 dc ea e3 dc ea e3 dc ea e3 dc ea e3 
dc ea e3 dc ea e3 dc ea e3 dc ea e3 dc ea e3 dc 
ea e3 dc ea e3 dc ea e3 dc ea e3 dc ea e3 dc ea 
e3 dc ea e3 dc ea e3 dc ea e3 dc ea e3 dc ea e3 
dc ea e3 dc ea e3 dc ea e3 dc ea e3 dc ea e3 dc 
ea e3 dc ea e3 dc ea e3 dc ea e3 dc ea e3 dc ea 
e3 dc eb e4 dd eb e4 dd eb e4 dd eb e4 dd eb e4 
dd eb e4 dd eb e4 dd eb e4 dd ec e2 dc ec e2 dc 
ec e2 dc ec e2 dc ec e2 dc ec e2 dc ec e2 dc ec 
e2 dc ec e2 dc ec e2 dc ec e2 dc ec e2 dc ec e2 
dc ec e2 dc ec e2 dc ec e2 dc eb e1 db eb e1 db 
eb e1 db eb e1 db eb e1 db eb e1 db eb e1 db eb 
e1 db ec e2 dc ec e2 dc ec e2 dc ec e2 dc ec e2 
dc ec e2 dc ec e2 dc ec e2 dc eb e1 db eb e1 db 
eb e1 db eb e1 db eb e1 db eb e1 db eb e1 db eb 
e1 db eb e1 db eb e1 db eb e1 db eb e1 db eb e1 
db eb e1 db eb e1 db eb e1 db ea e0 da ea e0 da 
ea e0 da ea e0 da ea e0 da ea e0 da ea e0 da ea 
e0 da ea e0 da ea e0 da ea e0 da ea e0 da ea e0 
da ea e0 da ea e0 da ea e0 da ea e0 da ea e0 da 
ea e0 da ea e0 da ea e0 da ea e0 da ea e0 da ea 
e0 da ea e0 da ea e0 da ea e0 da ea e0 da ea e0 
da e9 df d9 e9 df d9 e9 df d9 ea e0 da ea e0 da 
ea e0 da ea e0 da ea e0 da ea e0 da ea e0 da ea 
e0 da e9 df d9 e9 df d9 e9 df d9 e9 df d9 e9 df 
d9 e9 df d9 e9 df d9 e9 df d9 e8 de d8 e8 de d8 
e8 de d8 e8 de d8 e8 de d8 e8 de d8 e8 de d8 e8 
de d8 e7 dd d7 e7 dd d7 e7 dd d7 e7 dd d7 e7 dd 
d7 e7 dd d7 e7 dd d7 e7 dd d7 e8 dc d6 e8 dc d6 
e8 dc d6 e8 dc d6 e8 dc d6 e8 dc d6 e8 dc d6 e8 
dc d6 e7 db d5 e7 db d5 e7 db d5 e7 db d5 e7 db 
d5 e7 db d5 e7 db d5 e7 db d5 e6 da d4 e6 da d4 
e6 da d4 e6 da d4 e5 d9 d3 e5 d9 d3 e5 d9 d3 e5 
d9 d3 e5 d9 d3 e5 d9 d3 e4 d8 d2 e4 d8 d2 e4 d8 
d2 e4 d8 d2 e3 d7 d1 e3 d7 d1 e4 d8 d2 e4 d8 d2 
e4 d8 d2 e3 d7 d1 e3 d7 d1 e3 d7 d1 e3 d7 d1 e3 
d7 d1 e2 d6 d0 e1 d5 cf e1 d5 cf e1 d5 cf e1 d5 
cf e0 d4 ce e0 d4 ce e0 d4 ce e1 d5 cf e1 d5 cf 
e1 d5 cf e0 d4 ce e0 d4 ce e0 d4 ce e0 d4 ce e0 
d4 ce e0 d5 cc e0 d5 cc e0 d5 cc df d4 cb df d4 
cb df d4 cb df d4 cb de d3 ca dd d2 c9 dd d2 c9 
dc d1 c8 dc d1 c8 dc d1 c8 dc d1 c8 db d0 c7 db 
d0 c7 de cf c7 de cf c7 de cf c7 de cf c7 dd ce 
c6 dd ce c6 dd ce c6 dd ce c6 dc cd c5 dc cd c5 
dc cd c5 dc cd c5 db cc c4 db cc c4 db cc c4 db 
cc c4 c3 b5 aa c3 b5 aa c3 b5 aa c3 b5 aa c4 b6 
ab c4 b6 ab c4 b6 ab c5 b7 ac c5 b7 ac c5 b7 ac 
c5 b7 ac c5 b7 ac c6 b8 ad c6 b8 ad c6 b8 ad c6 
b8 ad c8 ba b0 c8 ba b0 c8 ba b0 c8 ba b0 c8 ba 
b0 c8 ba b0 c8 ba b0 c8 ba b0 c7 ba b0 c7 ba b0 
c7 ba b0 c7 ba b0 c7 ba b0 c8 bb b1 c8 bb b1 c8 
bb b1 ca bd b3 ca bd b3 ca bd b3 cb be b4 cb be 
b4 cb be b4 cc bf b5 cc bf b5 cd c0 b6 cd c0 b6 
cd c0 b6 cd c0 b6 cd c0 b6 cd c0 b6 cd c0 b6 cd 
c0 b6 cf c2 b8 cf c2 b8 d0 c3 b9 d0 c3 b9 d0 c3 
b9 d1 c4 ba d1 c4 ba d1 c4 ba d3 c6 bc d3 c6 bc 
d3 c6 bc d3 c6 bc d4 c7 bd d4 c7 bd d4 c7 bd d4 
c7 bd d4 c7 bd d4 c7 bd d4 c7 bd d4 c7 bd d4 c7 
bd d4 c7 bd d4 c7 bd d4 c7 bd d0 c3 b9 d0 c3 b9 
d0 c3 b9 d0 c3 b9 d0 c3 b9 d0 c3 b9 d0 c3 b9 d0 
c3 b9 d0 c3 b9 d0 c3 b9 d0 c3 b9 d0 c3 b9 d0 c3 
b9 d0 c3 b9 d0 c3 b9 d0 c3 b9 d0 c3 b9 d0 c3 b9 
d0 c3 b9 d0 c3 b9 d0 c3 b9 d0 c3 b9 d0 c3 b9 d0 
c3 b9 d0 c3 b9 d0 c3 b9 d1 c4 ba d1 c4 ba d1 c4 
ba d2 c5 bb d2 c5 bb d2 c5 bb d2 c5 bb d2 c5 bb 
d2 c5 bb d2 c5 bb d2 c5 bb d2 c5 bb d2 c5 bb d2 
c5 bb d2 c5 bb d2 c5 bb d2 c5 bb d2 c5 bb d2 c5 
bb d2 c5 bb d2 c5 bb d2 c5 bb d3 c6 bc d3 c6 bc 
d3 c6 bc d3 c6 bc d3 c6 bc d3 c6 bc d3 c6 bc d3 
c6 bc d2 c5 bb d2 c5 bb d2 c5 bb d2 c5 bb d2 c5 
bb d2 c5 bb d2 c5 bb d2 c5 bb cd c2 b8 cd c2 b8 
cd c2 b8 cd c2 b8 cd c2 b8 cd c2 b8 cd c2 b8 cd 
c2 b8 d2 c7 be d2 c7 be d2 c7 be d2 c7 be d2 c7 
be d2 c7 be d2 c7 be d2 c7 be d2 c7 be d2 c7 be 
d2 c7 be d2 c7 be d2 c7 be d2 c7 be d2 c7 be d2 
c7 be cd c2 b9 cd c2 b9 cd c2 b9 cd c2 b9 ce c3 
ba ce c3 ba ce c3 ba ce c3 ba cf c4 bb cf c4 bb 
d0 c5 bc d0 c5 bc d0 c5 bc d0 c5 bc d1 c6 bd d1 
c6 bd d1 c6 bd d1 c6 bd d1 c6 bd d1 c6 bd d1 c6 
bd d1 c6 bd d1 c6 bd d1 c6 bd d0 c5 bc d0 c5 bc 
d0 c5 bc d0 c5 bc d0 c5 bc d0 c5 bc d0 c5 bc d0 
c5 bc d0 c5 bc d0 c5 bc d0 c5 bc d0 c5 bc d0 c5 
bc d0 c5 bc d0 c5 bc d0 c5 bc d1 c5 bf d1 c5 bf 
d1 c5 bf d1 c5 bf d1 c5 bf d1 c5 bf d1 c5 bf d1 
c5 bf d0 c4 be d0 c4 be d0 c4 be d0 c4 be d0 c4 
be d0 c4 be d0 c4 be d0 c4 be d4 c8 c2 d4 c8 c2 
d4 c8 c2 d4 c8 c2 d4 c8 c2 d4 c8 c2 d4 c8 c2 d4 
c8 c2 d3 c7 c1 d3 c7 c1 d3 c7 c1 d3 c7 c1 d3 c7 
c1 d3 c7 c1 d3 c7 c1 d3 c7 c1 d3 c7 c1 d4 c8 c2 
d4 c8 c2 d4 c8 c2 d4 c8 c2 d5 c9 c3 d5 c9 c3 d5 
c9 c3 d6 ca c4 d6 ca c4 d6 ca c4 d6 ca c4 d6 ca 
c4 d6 ca c4 d6 ca c4 d6 ca c4 d8 cd c4 d8 cd c4 
d8 cd c4 d9 ce c5 d9 ce c5 d9 ce c5 d9 ce c5 d9 
ce c5 db d0 c7 db d0 c7 db d0 c7 db d0 c7 db d0 
c7 db d0 c7 db d0 c7 db d0 c7 dc d1 c8 dc d1 c8 
dc d1 c8 dc d1 c8 dd d2 c9 dd d2 c9 dd d2 c9 dd 
d2 c9 dd d2 c9 dd d2 c9 dd d2 c9 dd d2 c9 dd d2 
c9 dd d2 c9 dd d2 c9 dd d2 c9 de d3 ca de d3 ca 
de d3 ca de d3 ca de d3 ca de d3 ca de d3 ca de 
d3 ca df d4 cb df d4 cb df d4 cb df d4 cb df d4 
cb df d4 cb df d4 cb df d4 cb df d4 cb df d4 cb 
df d4 cb df d4 cb df d4 cb df d4 cb df d4 cb df 
d4 cb e0 d5 cc e0 d5 cc e0 d5 cc e0 d5 cc e0 d5 
cc e0 d5 cc e0 d5 cc e0 d5 cc e0 d5 cc e0 d5 cc 
e0 d5 cc e0 d5 cc e0 d5 cc e0 d5 cc e0 d5 cc e0 
d5 cc e0 d5 cc e0 d5 cc e0 d5 cc e0 d5 cc e0 d5 
cc e0 d5 cc e0 d5 cc e0 d5 cc e0 d5 cc e0 d5 cc 
e0 d5 cc e0 d5 cc e0 d5 cc e0 d5 cc e0 d5 cc e0 
d5 cc df d4 cb df d4 cb df d4 cb df d4 cb df d4 
cb df d4 cb df d4 cb df d4 cb e0 d5 cc e0 d5 cc 
e0 d5 cc e0 d5 cc e0 d5 cc e0 d5 cc e0 d5 cc e0 
d5 cc e1 d6 cd e1 d6 cd e1 d6 cd e2 d7 ce e2 d7 
ce e2 d7 ce e2 d7 ce e2 d7 ce e5 da d1 e5 da d1 
e5 da d1 e6 db d2 e6 db d2 e6 db d2 e7 dc d3 e7 
dc d3 e9 de d5 ea df d6 ea df d6 ea df d6 eb e0 
d7 eb e0 d7 eb e0 d7 eb e0 d7 ed e2 d8 ed e2 d8 
ee e3 d9 ee e3 d9 ee e3 d9 ef e4 da ef e4 da ef 
e4 da f0 e5 db f0 e5 db f0 e5 db f1 e6 dc f1 e6 
dc f1 e6 dc f1 e6 dc f1 e6 dc f3 e8 de f3 e8 de 
f3 e8 de f3 e8 de f3 e8 de f3 e8 de f3 e8 de f3 
e8 de f3 e8 de f3 e8 de f3 e8 de f3 e8 de f3 e8 
de f3 e8 de f3 e8 de f3 e8 de f1 e6 dc f1 e6 dc 
f1 e6 dc f1 e6 dc f1 e6 dc f1 e6 dc f1 e6 dc f1 
e6 dc f1 e6 dc f1 e6 dc f1 e6 dc f1 e6 dc f1 e6 
dc f1 e6 dc f1 e6 dc f1 e6 dc f2 e7 dd f2 e7 dd 
f2 e7 dd f2 e7 dd f2 e7 dd f2 e7 dd f2 e7 dd f2 
e7 dd f1 e6 dc f1 e6 dc f1 e6 dc f1 e6 dc f1 e6 
dc f1 e6 dc f1 e6 dc f1 e6 dc f2 e7 dd f2 e7 dd 
f2 e7 dd f2 e7 dd f2 e7 dd f2 e7 dd f2 e7 dd f2 
e7 dd f2 e7 dd f2 e7 dd f2 e7 dd f2 e7 dd f2 e7 
dd f2 e7 dd f2 e7 dd f2 e7 dd f2 e7 dd f2 e7 dd 
f2 e7 dd f2 e7 dd f2 e7 dd f2 e7 dd f2 e7 dd f2 
e7 dd f2 e7 dd f2 e7 dd f2 e7 dd f2 e7 dd f2 e7 
dd f2 e7 dd f2 e7 dd f2 e7 dd f3 e8 de f3 e8 de 
f3 e8 de f3 e8 de f3 e8 de f3 e8 de f3 e8 de f3 
e8 de f4 e7 dd f4 e7 dd f4 e7 dd f4 e7 dd f4 e7 
dd f4 e7 dd f4 e7 dd f4 e7 dd f3 e6 dc f3 e6 dc 
f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 dc f3 
e6 dc f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 e5 
db f2 e5 db f2 e5 db f2 e5 db f3 e6 dc f3 e6 dc 
f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 dc f3 
e6 dc f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 e5 
db f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 e5 db 
f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 e5 db f2 
e5 db f1 e4 da f1 e4 da f1 e4 da f1 e4 da f1 e4 
da f1 e4 da f1 e4 da f1 e4 da f1 e4 da f1 e4 da 
f1 e4 da f1 e4 da f1 e4 da f1 e4 da f1 e4 da f1 
e4 da f1 e4 da f1 e4 da f1 e4 da f1 e4 da f1 e4 
da f1 e4 da f1 e4 da f1 e4 da f1 e4 da f1 e4 da 
f0 e3 d9 f0 e3 d9 f0 e3 d9 f0 e3 d9 f0 e3 d9 ef 
e2 d8 f0 e3 d9 f0 e3 d9 f0 e3 d9 f0 e3 d9 f0 e3 
d9 f0 e3 d9 f0 e3 d9 f0 e3 d9 ef e2 d8 ef e2 d8 
ef e2 d8 ef e2 d8 ef e2 d8 ef e2 d8 ef e2 d8 ef 
e2 d8 ed e0 d6 ed e0 d6 ed e0 d6 ed e0 d6 ed e0 
d6 ed e0 d6 ed e0 d6 ed e0 d6 ed e0 d6 ed e0 d6 
ed e0 d6 ed e0 d6 ed e0 d6 ed e0 d6 ed e0 d6 ed 
e0 d6 ed df d5 ed df d5 ed df d5 ed df d5 ed df 
d5 ed df d5 ed df d5 ed df d5 eb dd d3 eb dd d3 
eb dd d3 eb dd d3 eb dd d3 eb dd d3 eb dd d3 eb 
dd d3 ea dc d2 ea dc d2 e9 db d1 e9 db d1 e9 db 
d1 e9 db d1 e8 da d0 e8 da d0 e8 da d0 e8 da d0 
e7 d9 cf e7 d9 cf e7 d9 cf e7 d9 cf e6 d8 ce e6 
d8 ce e5 d7 cd e5 d7 cd e5 d7 cd e5 d7 cd e5 d7 
cd e4 d6 cc e4 d6 cc e4 d6 cc e3 d5 cb e3 d5 cb 
e2 d4 ca e2 d4 ca e2 d4 ca e2 d4 ca e1 d3 c9 e1 
d3 c9 e4 d3 ca e4 d3 ca e3 d2 c9 e3 d2 c9 e3 d2 
c9 e3 d2 c9 e3 d2 c9 e2 d1 c8 e2 d2 c7 e2 d2 c7 
e2 d2 c7 e1 d1 c6 e1 d1 c6 e1 d1 c6 e1 d1 c6 e1 
d1 c6 de ce c3 de ce c3 de ce c3 de ce c3 de ce 
c3 dd cd c2 dd cd c2 dd cd c2 df cd c2 df cd c2 
de cc c1 de cc c1 de cc c1 de cc c1 dd cb c0 dd 
cb c0 dd c8 be dd c8 be dc c7 bd dc c7 bd dc c7 
bd dc c7 bd db c6 bc db c6 bc c2 b3 a5 c2 b3 a5 
c3 b4 a6 c3 b4 a6 c4 b5 a7 c4 b5 a7 c5 b6 a8 c5 
b6 a8 c5 b6 a8 c5 b6 a8 c6 b7 a9 c6 b7 a9 c6 b7 
a9 c6 b7 a9 c7 b8 aa c7 b8 aa c8 b8 ad c8 b8 ad 
c8 b8 ad c8 b8 ad c8 b8 ad c8 b8 ad c8 b8 ad c8 
b8 ad c6 b8 ae c6 b8 ae c6 b8 ae c7 b9 af c7 b9 
af c7 b9 af c7 b9 af c8 ba b0 c8 ba b0 c8 ba b0 
c8 ba b0 c9 bb b1 c9 bb b1 ca bc b2 ca bc b2 ca 
bc b2 cb bd b3 cb bd b3 cb bd b3 cb bd b3 cb bd 
b3 cb bd b3 cb bd b3 cb bd b3 cd bf b5 ce c0 b6 
ce c0 b6 cf c1 b7 cf c1 b7 d0 c2 b8 d0 c2 b8 d0 
c2 b8 d0 c2 b8 d1 c3 b9 d1 c3 b9 d1 c3 b9 d1 c3 
b9 d2 c4 ba d2 c4 ba d2 c4 ba d2 c4 ba d2 c4 ba 
d2 c4 ba d2 c4 ba d2 c4 ba d2 c4 ba d2 c4 ba d2 
c4 ba d7 c9 bf d7 c9 bf d7 c9 bf d7 c9 bf d7 c9 
bf d7 c9 bf d7 c9 bf d7 c9 bf d7 c9 bf d7 c9 bf 
d7 c9 bf d7 c9 bf d7 c9 bf d7 c9 bf d7 c9 bf d7 
c9 bf d7 c9 bf d7 c9 bf d7 c9 bf d7 c9 bf d7 c9 
bf d7 c9 bf d7 c9 bf d7 c9 bf d6 c8 be d7 c9 bf 
d7 c9 bf d8 ca c0 d8 ca c0 d9 cb c1 d9 cb c1 d9 
cb c1 da cc c2 da cc c2 da cc c2 da cc c2 da cc 
c2 da cc c2 da cc c2 da cc c2 da cc c2 da cc c2 
da cc c2 da cc c2 da cc c2 da cc c2 da cc c2 da 
cc c2 da cc c2 da cc c2 da cc c2 da cc c2 da cc 
c2 da cc c2 da cc c2 da cc c2 d9 cb c1 d9 cb c1 
d9 cb c1 d9 cb c1 d9 cb c1 d9 cb c1 d9 cb c1 d9 
cb c1 d6 c9 bf d6 c9 bf d6 c9 bf d6 c9 bf d6 c9 
bf d6 c9 bf d6 c9 bf d6 c9 bf d0 c2 ba d0 c2 ba 
d0 c2 ba d0 c2 ba d0 c2 ba d0 c2 ba d0 c2 ba d0 
c2 ba ce c3 ba ce c3 ba ce c3 ba ce c3 ba ce c3 
ba ce c3 ba ce c3 ba ce c3 ba d3 c8 bf d3 c8 bf 
d3 c8 bf d4 c9 c0 d4 c9 c0 d4 c9 c0 d4 c9 c0 d4 
c9 c0 d5 ca c1 d5 ca c1 d6 cb c2 d6 cb c2 d6 cb 
c2 d6 cb c2 d7 cc c3 d7 cc c3 d7 cc c3 d7 cc c3 
d7 cc c3 d7 cc c3 d7 cc c3 d7 cc c3 d7 cc c3 d7 
cc c3 d7 cc c3 d7 cc c3 d7 cc c3 d7 cc c3 d7 cc 
c3 d7 cc c3 d7 cc c3 d7 cc c3 d8 cd c4 d8 cd c4 
d8 cd c4 d8 cd c4 d8 cd c4 d8 cd c4 d8 cd c4 d8 
cd c4 d7 cb c5 d7 cb c5 d7 cb c5 d7 cb c5 d7 cb 
c5 d7 cb c5 d7 cb c5 d7 cb c5 d6 ca c4 d6 ca c4 
d6 ca c4 d6 ca c4 d6 ca c4 d6 ca c4 d6 ca c4 d6 
ca c4 d8 cc c6 d8 cc c6 d8 cc c6 d8 cc c6 d8 cc 
c6 d8 cc c6 d8 cc c6 d8 cc c6 d8 cc c6 d8 cc c6 
d8 cc c6 d8 cc c6 d8 cc c6 d8 cc c6 d8 cc c6 d8 
cc c6 da ce c8 da ce c8 da ce c8 da ce c8 da ce 
c8 db cf c9 db cf c9 db cf c9 d8 cc c6 d8 cc c6 
d8 cc c6 d8 cc c6 d8 cc c6 d8 cc c6 d8 cc c6 d8 
cc c6 da cf c6 da cf c6 da cf c6 da cf c6 db d0 
c7 db d0 c7 db d0 c7 db d0 c7 db d0 c7 db d0 c7 
db d0 c7 db d0 c7 db d0 c7 db d0 c7 db d0 c7 db 
d0 c7 dd d2 c9 dd d2 c9 dd d2 c9 dd d2 c9 dd d2 
c9 de d3 ca de d3 ca de d3 ca de d3 ca de d3 ca 
de d3 ca de d3 ca de d3 ca de d3 ca de d3 ca de 
d3 ca df d4 cb df d4 cb df d4 cb df d4 cb df d4 
cb df d4 cb df d4 cb df d4 cb e0 d5 cc e0 d5 cc 
e0 d5 cc e0 d5 cc e0 d5 cc e0 d5 cc e0 d5 cc e0 
d5 cc e0 d5 cc e0 d5 cc e0 d5 cc e0 d5 cc e0 d5 
cc e0 d5 cc e0 d5 cc e0 d5 cc e1 d6 cd e1 d6 cd 
e1 d6 cd e1 d6 cd e1 d6 cd e1 d6 cd e1 d6 cd e1 
d6 cd e1 d6 cd e1 d6 cd e1 d6 cd e1 d6 cd e1 d6 
cd e1 d6 cd e1 d6 cd e1 d6 cd e3 d5 cd e3 d5 cd 
e3 d5 cd e3 d5 cd e3 d5 cd e3 d5 cd e3 d5 cd e3 
d5 cd e3 d5 cd e3 d5 cd e3 d5 cd e3 d5 cd e3 d5 
cd e3 d5 cd e3 d5 cd e3 d5 cd e2 d4 cc e2 d4 cc 
e2 d4 cc e2 d4 cc e2 d4 cc e2 d4 cc e2 d4 cc e2 
d4 cc e3 d5 cd e3 d5 cd e3 d5 cd e3 d5 cd e3 d5 
cd e3 d5 cd e3 d5 cd e3 d5 cd e3 d5 cd e3 d5 cd 
e3 d5 cd e3 d5 cd e3 d5 cd e4 d6 ce e4 d6 ce e4 
d6 ce e7 d9 d1 e7 d9 d1 e7 d9 d1 e8 da d2 e8 da 
d2 e9 db d3 e9 db d3 e9 db d3 e9 db d3 ea dc d4 
ea dc d4 ea dc d4 eb dd d5 eb dd d5 ec de d6 ec 
de d6 ed e0 d6 ee e1 d7 ee e1 d7 ef e2 d8 ef e2 
d8 f0 e3 d9 f0 e3 d9 f0 e3 d9 f1 e4 da f1 e4 da 
f1 e4 da f1 e4 da f1 e4 da f2 e5 db f2 e5 db f2 
e5 db f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 dc f3 e6 
